"partner_id","organization_name","email","status","no_of_messages"
"1001","Dynamic Technologies","[email]","active","4372"
"1001","Global Corporation","[email]","active","8915"
"1001","Modern Services","[email]","active","972"
"1001","Advanced Technologies","[email]","active","8418"
"1001","Premier Corporation","[email]","active","9874"
"1001","Dynamic Solutions","[email]","active","7964"
"1001","Premier Corporation","[email]","active","7967"
"1001","Advanced Solutions","[email]","active","9387"
"1001","Integrated Industries","[email]","active","2817"
"1001","Dynamic Industries","[email]","active","757"
"1001","Global Technologies","[email]","active","1405"
"1001","Integrated Solutions","[email]","active","1773"
"1001","Integrated Corporation","[email]","active","8668"
"1001","Global Corporation","[email]","active","9687"
"1001","Integrated Industries","[email]","active","2357"
"1001","Advanced Enterprises","[email]","active","2947"
"1001","Global Technologies","[email]","active","3595"
"1001","Dynamic Technologies","[email]","active","1381"
"1001","Integrated Corporation","[email]","active","8867"
"1001","Global Industries","[email]","active","1983"
"1001","Modern Services","[email]","active","4639"
"1001","Premier Corporation","[email]","active","1540"
"1001","Dynamic Industries","[email]","active","8950"
"1001","Dynamic Technologies","[email]","active","1096"
"1001","Global Solutions","[email]","active","761"
"1001","Integrated Services","[email]","active","4398"
"1001","Premier Solutions","[email]","active","8333"
"1001","Global Solutions","[email]","active","2417"
"1001","Global Solutions","[email]","active","8297"
"1001","Integrated Industries","[email]","active","6241"
"1001","Modern Technologies","[email]","active","3196"
"1001","Integrated Services","[email]","active","8998"
"1001","Premier Services","[email]","active","7517"
"1001","Advanced Technologies","[email]","active","2654"
"1001","Dynamic Services","[email]","active","7962"
"1001","Dynamic Industries","[email]","active","1927"
"1001","Premier Services","[email]","active","4814"
"1001","Advanced Technologies","[email]","active","4055"
"1001","Global Services","[email]","active","2546"
"1001","Modern Solutions","[email]","active","3814"
"1001","Global Industries","[email]","active","8829"
"1001","Modern Enterprises","[email]","active","4420"
"1001","Modern Technologies","[email]","active","8671"
"1001","Premier Services","[email]","active","4761"
"1001","Dynamic Solutions","[email]","active","2832"
"1001","Advanced Industries","[email]","active","7663"
"1001","Dynamic Services","[email]","active","37"
"1001","Integrated Corporation","[email]","active","5872"
"1002","Premier Industries","[email]","active","5788"
"1002","Global Enterprises","[email]","active","4982"
"1002","Modern Services","[email]","active","4680"
"1002","Premier Corporation","[email]","active","7815"
"1002","Advanced Services","[email]","active","3216"
"1002","Advanced Technologies","[email]","active","8908"
"1002","Global Technologies","[email]","active","7655"
"1002","Global Technologies","[email]","active","2661"
"1002","Integrated Corporation","[email]","active","8295"
"1002","Integrated Enterprises","[email]","active","2853"
"1002","Advanced Industries","[email]","active","9714"
"1002","Dynamic Enterprises","[email]","active","2866"
"1002","Premier Industries","[email]","active","114"
"1002","Integrated Corporation","[email]","active","6178"
"1002","Premier Technologies","[email]","active","3823"
"1002","Modern Services","[email]","active","9411"
"1002","Advanced Solutions","[email]","active","1750"
"1002","Modern Services","[email]","active","2809"
"1002","Advanced Enterprises","[email]","active","3812"
"1002","Integrated Services","[email]","active","900"
"1002","Modern Technologies","[email]","active","6138"
"1002","Advanced Technologies","[email]","active","340"
"1002","Integrated Services","[email]","active","3284"
"1002","Dynamic Enterprises","[email]","active","9453"
"1002","Dynamic Enterprises","[email]","active","3962"
"1002","Premier Enterprises","[email]","active","240"
"1002","Modern Industries","[email]","active","9289"
"1002","Premier Services","[email]","active","1503"
"1002","Dynamic Services","[email]","active","1208"
"1002","Premier Enterprises","[email]","active","5066"
"1002","Modern Services","[email]","active","3647"
"1002","Global Industries","[email]","active","7580"
"1002","Advanced Services","[email]","active","2041"
"1002","Modern Services","[email]","active","8166"
"1002","Dynamic Solutions","[email]","active","3622"
"1002","Modern Enterprises","[email]","active","9473"
"1002","Premier Industries","[email]","active","7878"
"1002","Modern Enterprises","[email]","active","7185"
"1002","Global Enterprises","[email]","active","5618"
"1002","Integrated Industries","[email]","active","9219"
"1002","Premier Industries","[email]","active","6212"
"1002","Dynamic Solutions","[email]","active","6311"
"1002","Premier Enterprises","[email]","active","9743"
"1002","Integrated Enterprises","[email]","active","7495"
"1002","Dynamic Industries","[email]","active","4373"
"1002","Integrated Services","[email]","active","8910"
"1002","Dynamic Corporation","[email]","active","1318"
"1002","Modern Solutions","[email]","active","4925"
"1002","Integrated Solutions","[email]","active","8461"
"1002","Global Enterprises","[email]","active","8347"
"1002","Global Industries","[email]","active","1661"
"1002","Premier Solutions","[email]","active","7933"
"1002","Integrated Enterprises","[email]","active","6159"
"1002","Modern Technologies","[email]","active","7322"
"1002","Integrated Enterprises","[email]","active","5138"
"1002","Integrated Corporation","[email]","active","8724"
"1002","Dynamic Enterprises","[email]","active","7198"
"1002","Advanced Technologies","[email]","active","2977"
"1002","Global Industries","[email]","active","4194"
"1002","Modern Services","[email]","active","9883"
"1002","Dynamic Corporation","[email]","active","9041"
"1002","Integrated Solutions","[email]","active","2819"
"1002","Modern Industries","[email]","active","6825"
"1002","Global Industries","[email]","active","2784"
"1002","Advanced Corporation","[email]","active","3646"
"1002","Global Corporation","[email]","active","588"
"1002","Dynamic Industries","[email]","active","1404"
"1002","Dynamic Corporation","[email]","active","9627"
"1002","Dynamic Industries","[email]","active","7842"
"1002","Integrated Industries","[email]","active","2968"
"1002","Premier Technologies","[email]","active","8814"
"1002","Dynamic Enterprises","[email]","active","712"
"1002","Dynamic Industries","[email]","active","9524"
"1002","Premier Technologies","[email]","active","4425"
